HallwayType,TimeToSubway,SubwayStation,N_FacilitiesNearBy(ETC),N_FacilitiesNearBy(PublicOffice),N_SchoolNearBy(University),N_Parkinglot(Basement),YearBuilt,N_FacilitiesInApt,Size(sqf),SalePrice
mixed,15min~20min,Chil-sung-market,1.0,7.0,3.0,56.0,1997,5,914,205752
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,5.0,1.0,0.0,1986,4,1131,151327
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,818,192035
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,2337,353982
terraced,no_bus_stop_nearby,no_subway_nearby,2.0,2.0,1.0,203.0,2009,5,1160,209734
terraced,0-5min,Kyungbuk_uni_hospital,0.0,5.0,3.0,930.0,2013,7,910,309734
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,1643,416814
mixed,15min~20min,Myung-duk,1.0,5.0,4.0,79.0,1992,3,644,86725
terraced,0-5min,Banwoldang,0.0,2.0,2.0,524.0,2007,4,1103,197345
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,644,168141
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,1412,288495
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,572,211504
mixed,15min~20min,Chil-sung-market,1.0,7.0,3.0,56.0,1997,5,430,88495
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,5.0,1.0,0.0,1986,4,914,232743
corridor,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,0.0,1978,3,903,128318
terraced,0-5min,Banwoldang,0.0,2.0,2.0,524.0,2007,4,1366,353982
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,572,75088
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,1412,406194
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,868,307522
terraced,5min~10min,Daegu,0.0,3.0,2.0,400.0,2015,7,914,345132
corridor,5min~10min,Daegu,2.0,5.0,0.0,76.0,1985,3,676,110619
corridor,5min~10min,Daegu,2.0,5.0,0.0,76.0,1985,3,587,109734
terraced,0-5min,Kyungbuk_uni_hospital,0.0,3.0,2.0,1270.0,2007,10,1519,345132
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,743,181415
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,644,96902
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,1743,380530
terraced,no_bus_stop_nearby,no_subway_nearby,2.0,2.0,1.0,203.0,2009,5,910,161061
terraced,10min~15min,Kyungbuk_uni_hospital,1.0,5.0,1.0,0.0,1986,4,1131,245132
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,1451,243362
terraced,0-5min,Banwoldang,0.0,0.0,0.0,203.0,2014,10,914,367256
corridor,10min~15min,Myung-duk,5.0,7.0,5.0,0.0,1992,3,640,132743
mixed,15min~20min,Chil-sung-market,1.0,7.0,3.0,56.0,1997,5,644,82300
mixed,15min~20min,Myung-duk,1.0,5.0,4.0,79.0,1992,3,914,108849
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,818,194690
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,1184,210619
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,743,200000
terraced,0-5min,Sin-nam,0.0,1.0,2.0,536.0,2006,5,914,247787
corridor,10min~15min,Myung-duk,5.0,7.0,5.0,0.0,1992,3,576,114159
terraced,0-5min,Sin-nam,0.0,3.0,2.0,475.0,2008,8,1167,385840
mixed,15min~20min,Myung-duk,5.0,6.0,5.0,536.0,1993,4,1451,150442
terraced,no_bus_stop_nearby,no_subway_nearby,2.0,2.0,1.0,203.0,2009,5,910,300884
mixed,15min~20min,Chil-sung-market,1.0,7.0,3.0,56.0,2003,5,907,123008
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,914,276991
mixed,5min~10min,Bangoge,5.0,5.0,4.0,798.0,2005,7,914,161061
corridor,10min~15min,Myung-duk,5.0,7.0,5.0,0.0,1992,3,644,53097
